"TaxonomyID","Genome","read_count","Proportion","readsEM","EMProportion"
"1007099","Pseudomonas kuykendallii strain NRRL B-59562, whole genome shotgun sequence",52272,0.604146922170084,52432.7,0.606003960597334
"198214","Shigella flexneri 2a str. 301 chromosome, complete genome",6358,0.0734842005501491,6272.3,0.0724931929096343
"76759","Pseudomonas monteilii strain USDA-ARS-USMARC-56711 chromosome, complete genome",6236,0.0720741545502878,5896.2,0.068146699406964
NA,"unknown",5451,0.0630013175839671,5759,0.0665609357397476
"48936","Novosphingobium subterraneum strain DSM 12447 NJ75_contig000007, whole genome shotgun sequence",4096,0.0473405607822288,4092,0.0472940464098395
"1157708","Variovorax paradoxus 110B G369DRAFT_scaffold00036.36, whole genome shotgun sequence",3901,0.0450867987332702,3875,0.0447861952099249
"556533","Pseudomonas benzenivorans strain DSM 8628, whole genome shotgun sequence",2086,0.0241094750468089,1912.9,0.0221090959259826
"1036780","Bosea robiniae strain DSM 26672, whole genome shotgun sequence",1308,0.0151175423591688,1308.1,0.0151181575793419
"1191209","Halomonas desiderata SP1 contig_132, whole genome shotgun sequence",1241,0.0143431728346548,1341.5,0.0155045416757125
"205918","Pseudomonas syringae pv. syringae B728a, complete sequence",831,0.009604493654793,846.6,0.00978498602176549
"983920","Novosphingobium nitrogenifigens DSM 19370 scaffold00012, whole genome shotgun sequence",743,0.0085874112942373,745.9,0.0086210622334097
"398578","Delftia acidovorans SPH-1, complete sequence",594,0.00686530593375095,597.5,0.00690613625089814
"1300165","Kosakonia cowanii JCM 10956 = DSM 18146 strain 888-76 chromosome, complete genome",282,0.00325928665541712,275.4,0.00318258957420924
"53406","Pseudomonas anguilliseptica strain DSM 12111, whole genome shotgun sequence",185,0.00213818450798641,200.8,0.00232035620698333
"211589","Herbaspirillum chlorophenolicum strain CPW301 contig90, whole genome shotgun sequence",108,0.00124823744250017,108,0.001248419960132
"1293891","Thalassospira mesophila strain JCM 18969 contig36, whole genome shotgun sequence",102,0.00117889091791683,113.4,0.00131101879506369
"857252","Halopseudomonas aestusnigri strain VGXO14 scaffold00028, whole genome shotgun sequence",79,0.000913062573680682,80.9,0.000934453218980593
"1157490","Tumebacillus flagellatus strain GST4 Contig093, whole genome shotgun sequence",72,0.000832158295000116,71.2,0.000823087425852717
"169963","Listeria monocytogenes EGD-e chromosome, complete genome",61,0.000705022999930653,61,0.000705033239766183
"964","Herbaspirillum seropedicae strain Z67 chromosome, complete genome",52,0.000601003213055639,53.4,0.00061668961511032
"1346614","Serratia liquefaciens ATCC 27592, complete sequence",51,0.000589445458958415,51.6,0.000596830477093796
"1245526","Pseudomonas guangdongensis strain CCTCC AB 2012022 chromosome I",32,0.000369848131111162,31.9,0.000368264651348667
"160488","Pseudomonas putida KT2440, complete sequence",23,0.000265828344236148,23,0.00026527413974731
"1703339","Croceicoccus mobilis strain Ery22 Ery22_C19, whole genome shotgun sequence",21,0.0002427128360417,20.1,0.000232354638658358
"198616","Pseudomonas jinjuensis strain JCM 21621, whole genome shotgun sequence",19,0.000219597327847253,21.3,0.000245641937622838
"1195246","Alishewanella agri BL06 contig023, whole genome shotgun sequence",13,0.00015025080326391,12.4,0.000142949004037205
"29571","Halomonas subglaciescola strain ACAM 12 chromosome I",12,0.000138693049166686,11.3,0.000130922763107242
"316","Stutzerimonas stutzeri, complete sequence",10,0.000115577540972238,9.6,0.0001107002778547
"300267","Shigella dysenteriae Sd197, complete sequence",10,0.000115577540972238,10.2,0.000117746280573716
"47920","Acidovorax delafieldii strain CCH4-A2 CCH4-A2_contig32, whole genome shotgun sequence",10,0.000115577540972238,10,0.000115494626666418
"254406","Shimia aestuarii strain DSM 15283, whole genome shotgun sequence",10,0.000115577540972238,8.8,0.000101872639693932
"1236959","Methylobacillus glycogenes JCM 2850, whole genome shotgun sequence",7,8.09042786805668e-05,6.8,7.87593880114234e-05
"743972","Actinobacillus suis ATCC 33415 chromosome, complete genome",7,8.09042786805668e-05,5.7,6.58204582860327e-05
"743720","Pseudomonas fulva 12-X, complete sequence",7,8.09042786805668e-05,7.8,8.96923304451751e-05
"437900","Pseudomonas marincola strain JCM 14761, whole genome shotgun sequence",7,8.09042786805668e-05,7.6,8.77342252918178e-05
"596154","Alicycliphilus denitrificans K601, complete sequence",6,6.9346524583343e-05,5.2,5.99302890745643e-05
"364197","Pseudomonas pohangensis strain DSM 17875 chromosome I",6,6.9346524583343e-05,6.1,7.0952086109226e-05
"1235834","Kosakonia sacchari SP1 chromosome, complete genome",6,6.9346524583343e-05,4.9,5.67643869550382e-05
"1166078","Aureimonas phyllosphaerae strain L9-753,KACC 16231,DSM 25026, whole genome shotgun sequence",6,6.9346524583343e-05,5.1,5.84772104145589e-05
"1567108","Rufibacter roseus strain CCM 8621 contig_33, whole genome shotgun sequence",6,6.9346524583343e-05,5.5,6.40406658588814e-05
"34060","Moraxella caviae strain CCUG 355 355T_ctg_0000060, whole genome shotgun sequence",5,5.77887704861191e-05,5,5.77891340771399e-05
"47917","Serratia fonticola strain DSM 4576 chromosome, complete genome",5,5.77887704861191e-05,3.6,4.10970694480887e-05
"1124983","Pseudomonas protegens CHA0, complete sequence",5,5.77887704861191e-05,5.2,5.99016666747666e-05
"425504","Pseudomonas guineae strain LMG 24016, whole genome shotgun sequence",5,5.77887704861191e-05,5.1,5.84321434219795e-05
"1560201","Erwinia iniecta strain B120 contig000058, whole genome shotgun sequence",5,5.77887704861191e-05,5.4,6.20106996989869e-05
"1284","Staphylococcus hyicus strain ATCC 11249 chromosome, complete genome",4,4.62310163888953e-05,4.7,5.38586975576235e-05
"279238","Novosphingobium aromaticivorans DSM 12444, complete sequence",4,4.62310163888953e-05,5,5.75065452772629e-05
"50340","Pseudomonas fuscovaginae strain LMG 2158 chromosome I",4,4.62310163888953e-05,4.7,5.48773626875132e-05
"326475","Caballeronia telluris isolate LMG 22936, whole genome shotgun sequence",4,4.62310163888953e-05,3.6,4.20623799917398e-05
"487184","Halopseudomonas xinjiangensis strain NRRL B-51270 chromosome I",4,4.62310163888953e-05,5,5.74383362133007e-05
"891974","Plautia stali symbiont DNA, complete genome",4,4.62310163888953e-05,5.3,6.08257136888169e-05
"1166948","Halomonas xinjiangensis strain TRM 0175 Scaffold8, whole genome shotgun sequence",4,4.62310163888953e-05,4.1,4.68146088840444e-05
"1029756","Hyphomicrobium nitrativorans NL23, complete sequence",4,4.62310163888953e-05,4.2,4.84569518903646e-05
"1526658","Bosea vaviloviae strain SD260 contig_68, whole genome shotgun sequence",4,4.62310163888953e-05,3.7,4.23608815944698e-05
"1680762","Ventosimonas gracilis strain CV58 contig_58, whole genome shotgun sequence",4,4.62310163888953e-05,4,4.56563061487156e-05
"1120923","Acidocella aminolytica 101 = DSM 11237, whole genome shotgun sequence",3,3.46732622916715e-05,2.2,2.598983657153e-05
"498211","Cellvibrio japonicus Ueda107, complete sequence",3,3.46732622916715e-05,3.6,4.10400844021347e-05
"158500","Novosphingobium resinovorum strain SA1 chromosome, complete genome",3,3.46732622916715e-05,2.4,2.73960482570973e-05
"634500","Erwinia billingiae Eb661, complete sequence",3,3.46732622916715e-05,4.1,4.77023835960236e-05
"355243","Amphritea atlantica strain DSM 18887, whole genome shotgun sequence",3,3.46732622916715e-05,3,3.5123645477341e-05
"876269","Methyloferula stellata AR4 strain AR4T A3OQDRAFT_chromosome1.1_C, whole genome shotgun sequence",3,3.46732622916715e-05,2.5,2.87281506868332e-05
"1117702","Novosphingobium fuchskuhlense strain FNE08-7 PRJNA299317_s001, whole genome shotgun sequence",3,3.46732622916715e-05,3.7,4.26943982919102e-05
"1135990","Pseudomonas sagittaria strain JCM 18195, whole genome shotgun sequence",3,3.46732622916715e-05,3.4,3.91686103456916e-05
